Time (s),Heart Rate (bpm)
0.0,62.18623481781376
0.033333,62.18623481781376
0.066667,62.18623481781376
0.1,62.18623481781376
0.133333,62.18623481781376
0.166667,62.18623481781376
0.2,62.18623481781376
0.233333,62.18623481781376
0.266667,62.18623481781376
0.3,62.18623481781376
0.333333,62.18623481781376
0.366667,62.18623481781376
0.4,62.18623481781376
0.433333,62.18623481781376
0.466667,62.18623481781376
0.5,62.18623481781376
0.533333,62.18623481781376
0.566667,62.18623481781376
0.6,62.18623481781376
0.633333,62.18623481781376
0.666667,62.18623481781376
0.7,62.18623481781376
0.733333,62.18623481781376
0.766667,62.18623481781376
0.8,62.18623481781376
0.833333,62.18623481781376
0.866667,62.18623481781376
0.9,62.18623481781376
0.933333,62.18623481781376
0.966667,62.18623481781376
1.0,62.18623481781376
1.033333,62.18623481781376
1.066667,62.18623481781376
1.1,62.18623481781376
1.133333,62.18623481781376
1.166667,62.18623481781376
1.2,62.18623481781376
1.233333,62.18623481781376
1.266667,62.18623481781376
1.3,62.18623481781376
1.333333,62.18623481781376
1.366667,62.18623481781376
1.4,62.18623481781376
1.433333,62.284178000399606
1.466667,62.39661501717976
1.5,62.50905203395992
1.533333,62.621489050740074
1.566667,62.73392606752023
1.6,62.846363084300386
1.633333,62.95880010108054
1.666667,63.0712371178607
1.7,63.18367413464085
1.733333,63.29611115142101
1.766667,63.408548168201165
1.8,63.52098518498132
1.833333,63.633422201761476
1.866667,63.74585921854163
1.9,63.85829623532179
1.933333,63.97073325210195
1.966667,64.0831702688821
2.0,64.19560728566226
2.033333,64.30804430244241
2.066667,64.42048131922257
2.1,64.53291833600272
2.133333,64.64535535278289
2.166667,64.75779236956303
2.2,64.8702293863432
2.233333,64.98266640312335
2.266667,65.09510341990351
2.3,65.20754043668366
2.333333,65.3199774534638
2.366667,65.45159642626005
2.4,65.59453394453162
2.433333,65.73747146280319
2.466667,65.88040898107475
2.5,66.02334649934632
2.533333,66.16628401761788
2.566667,66.30922153588945
2.6,66.45215905416102
2.633333,66.59509657243258
2.666667,66.73803409070413
2.7,66.8809716089757
2.733333,67.02390912724726
2.766667,67.16684664551883
2.8,67.3097841637904
2.833333,67.45272168206196
2.866667,67.59565920033353
2.9,67.7385967186051
2.933333,67.88153423687666
2.966667,68.02447175514823
3.0,68.16740927341979
3.033333,68.31034679169136
3.066667,68.45328430996292
3.1,68.59622182823449
3.133333,68.73915934650606
3.166667,68.88209686477762
3.2,69.02503438304919
3.233333,69.16797190132075
